,Parameter,Hungarian,H Word Length,H Vowel Count,H Consonant Count,Romanian,R Word Length,R Vowel Count,R Consonant Count
1942,collar,galler,6,2,4,guleras,7,3,4
1945,skirt,szoknya,7,3,4,fusta,5,2,3
1949,trousers,nadrag,6,2,4,pantaloni,9,4,5
1950,stocking,zokni,5,2,3,ciorap,6,3,3
1951,stocking,harisnya,8,4,4,ciorap,6,3,3
1954,shoe,cip,3,1,2,gheata,6,3,3
1955,shoe,cip,3,1,2,incalaminte,11,5,6
1956,boot,czizma,6,2,4,cizma,5,2,3
1959,shoemaker,cipesz,6,2,4,cizmar,6,2,4
1962,hat,kalap,5,2,3,palrie,6,3,3
1963,hat,kalap,5,2,3,sapc,4,1,3
1964,hat,sapka,5,2,3,palrie,6,3,3
1965,hat,sapka,5,2,3,sapc,4,1,3
1974,belt,ov,2,1,1,cingatoare,10,5,5
1975,belt,ov,2,1,1,curea,5,3,2
1976,belt,ov,2,1,1,colan,5,2,3
1986,glove,keszty,6,2,4,manu,4,2,2
1987,veil,fatyol,6,3,3,val,3,1,2
1993,pocket,zseb,4,1,3,buzunar,7,3,4
1994,button,gomb,4,1,3,nasture,7,3,4
1998,pin,gombost,7,2,5,accugamlie,10,5,5
2000,ornament,disz,4,1,3,podoaba,7,4,3
2004,jewel,ekszer,6,2,4,giuvaer,7,4,3
2006,ringforfinger,gyr,3,1,2,inel,4,2,2
2007,bracelet,karkot,6,2,4,braar,5,2,3
2009,necklace,nyakek,6,3,3,colier,6,3,3
2010,necklace,nyakek,6,3,3,ghiordan,8,3,5
2011,necklace,nyaklanc,8,3,5,colier,6,3,3
2012,necklace,nyaklanc,8,3,5,ghiordan,8,3,5
2045,handkerchief,zsebkend,8,2,6,batista,7,3,4
2046,handkerchief,zsebkend,8,2,6,basma,5,2,3
2049,towel,kend,4,1,3,prosop,6,2,4
2050,towel,kend,4,1,3,peschir,7,2,5
2051,towel,szalveta,8,3,5,prosop,6,2,4
2052,towel,szalveta,8,3,5,peschir,7,2,5
2061,comb,fes,3,1,2,pieptene,8,4,4
2062,brush,kefe,4,2,2,perie,5,3,2
2063,razor,borotva,7,3,4,briciu,6,3,3
2064,ointment,kencz,5,1,4,unsoare,7,4,3
2065,ointment,kencz,5,1,4,alifie,6,4,2
2066,ointment,krem,4,1,3,unsoare,7,4,3
2067,ointment,krem,4,1,3,alifie,6,4,2
2076,soap,szappan,7,2,5,sapun,5,2,3
2077,mirror,tukor,5,2,3,oglinda,7,3,4
2078,dwell,lakik,5,2,3,locui,5,3,2
2079,dwell,lakik,5,2,3,sedeatri,8,4,4
2080,dwell,el,2,1,1,locui,5,3,2
2081,dwell,el,2,1,1,sedeatri,8,4,4
2086,house,haz,3,1,2,casa,4,2,2
2090,hut,kunyho,6,3,3,coliba,6,3,3
2091,hut,kunyho,6,3,3,bordeiu,7,4,3
2092,hut,visko,5,2,3,coliba,6,3,3
2093,hut,visko,5,2,3,bordeiu,7,4,3
2094,hut,vityillo,8,4,4,coliba,6,3,3
2095,hut,vityillo,8,4,4,bordeiu,7,4,3
2114,tent,sator,5,2,3,cort,4,1,3
2115,tent,sator,5,2,3,satr,4,1,3
2116,yard,udvar,5,2,3,curte,5,2,3
2117,room,szoba,5,2,3,odaie,5,4,1
2118,room,szoba,5,2,3,camera,6,3,3
2121,door,ayto,4,3,1,us,2,1,1
2122,door,ayto,4,3,1,poarta,6,3,3
2123,door,kapu,4,2,2,us,2,1,1
2124,door,kapu,4,2,2,poarta,6,3,3
2153,locknoun,zar,3,1,2,broasca,7,3,4
2154,locknoun,lakat,5,2,3,broasca,7,3,4
2159,key,kulcz,5,1,4,cheie,5,3,2
2161,window,ablak,5,2,3,fereastrageam,13,6,7
2163,floor,padlo,5,2,3,pardoseala,10,5,5
2164,floor,padlo,5,2,3,dusumea,7,4,3
2165,wall,fal,3,1,2,zid,3,1,2
2166,wall,fal,3,1,2,parete,6,3,3
2167,fireplace,kandallo,8,3,5,vatra,5,2,3
2168,fireplace,kandallo,8,3,5,camin,5,2,3
2169,fireplace,tzhely,6,2,4,vatra,5,2,3
2170,fireplace,tzhely,6,2,4,camin,5,2,3
2175,stove,tzhely,6,2,4,soba,4,2,2
2176,stove,kalyha,6,3,3,soba,4,2,2
2179,chimney,cz,2,0,2,cos,3,1,2
2180,bed,agy,3,2,1,pat,3,1,2
2182,chair,szek,4,1,3,scaun,5,2,3
2183,table,asztal,6,2,4,masa,4,2,2
2186,lamp,lampa,5,2,3,lampa,5,2,3
2190,candle,gyertya,7,4,3,luminare,8,4,4
2192,farmer,foldmves,8,2,6,agricultor,10,4,6
2193,farmer,foldmves,8,2,6,tran,4,1,3
2194,farmer,paraszt,7,2,5,agricultor,10,4,6
2195,farmer,paraszt,7,2,5,tran,4,1,3
2204,fieldforcultivation,szantofold,10,3,7,cimp,4,1,3
2205,garden,kert,4,1,3,gradin,6,2,4
2206,garden,gyumolczos,10,4,6,gradin,6,2,4
2211,cultivate,megmvel,7,2,5,cultiva,7,3,4
2217,plow,felszant,8,2,6,ara,3,2,1
2218,plow,felszant,8,2,6,plug,4,1,3
2233,furrow,barazda,7,3,4,brazda,6,2,4
2236,dig,felas,5,2,3,sapa,4,2,2
2238,spade,aso,3,2,1,lopata,6,3,3
2244,shovel,lapat,5,2,3,lopata,6,3,3
2246,hoe,kapa,4,2,2,sapa,4,2,2
2248,rake,gereblye,8,4,4,grebla,6,2,4
2254,mow,learat,6,3,3,secera,6,3,3
2255,mow,learat,6,3,3,cosi,4,2,2
2256,mow,lekaszal,8,3,5,secera,6,3,3
2257,mow,lekaszal,8,3,5,cosi,4,2,2
2270,sickle,sarlo,5,2,3,secere,6,3,3
2271,sickle,sarlo,5,2,3,coasa,5,3,2
2272,sickle,kasza,5,2,3,secere,6,3,3
2273,sickle,kasza,5,2,3,coasa,5,3,2
2294,thresh,kiczepel,8,3,5,treera,6,3,3
2295,threshingfloor,szerskert,9,2,7,arie,4,3,1
2297,crop,aratas,6,3,3,seceris,7,3,4
2298,crop,aratas,6,3,3,recolta,7,3,4
2299,crop,termes,6,2,4,seceris,7,3,4
2300,crop,termes,6,2,4,recolta,7,3,4
2305,grainbarley,gabona,6,3,3,grine,5,2,3
2306,grainbarley,termeny,7,3,4,grine,5,2,3
2307,wheat,buza,4,2,2,griu,4,2,2
2309,barley,arpa,4,2,2,orz,3,1,2
2311,rye,rozs,4,1,3,secara,6,3,3
2312,oats,zab,3,1,2,ovas,4,2,2
2313,maize,kukorica,8,4,4,porumb,6,2,4
2314,rice,rizs,4,1,3,orez,4,2,2
2315,grass,f,1,0,1,iarba,5,3,2
2316,hay,szena,5,2,3,fin,3,1,2
2317,plantnoun,noveny,6,3,3,planta,6,2,4
2318,plantnoun,noveny,6,3,3,iarba,5,3,2
2319,root,gyoker,6,3,3,radcin,6,2,4
2320,root,t,1,0,1,radcin,6,2,4
2321,branch,ag,2,1,1,ramura,6,3,3
2322,branch,ag,2,1,1,craca,5,2,3
2323,leaf,falevel,7,3,4,frunzafoaie,11,6,5
2324,leaf,lomb,4,1,3,frunzafoaie,11,6,5
2331,flower,virag,5,2,3,floare,6,3,3
2332,oak,tolgyfa,7,3,4,stejar,6,2,4
2334,beech,bukkfa,6,2,4,fag,3,1,2
2336,birch,nyirfa,6,3,3,mesteacan,9,4,5
2337,pine,erdeifeny,9,5,4,pin,3,1,2
2338,fir,luceny,6,3,3,brad,4,1,3
2339,acorn,makk,4,1,3,ghinda,6,2,4
2341,vine,szl,3,0,3,vita,4,2,2
2345,tobacco,dohany,6,3,3,tutun,5,2,3
2346,smoketobacco,dohanyzik,9,4,5,beatutun,8,4,4
2347,do,tesz,4,1,3,face,4,2,2
2348,do,czinal,6,2,4,face,4,2,2
2349,do,keszit,6,2,4,face,4,2,2
2353,work,dolgozik,8,3,5,lucru,5,2,3
2354,work,dolgozik,8,3,5,munca,5,2,3
2355,work,dolgozik,8,3,5,opera,5,3,2
2356,bend,haylit,6,3,3,incovoia,8,5,3
2357,bend,haylit,6,3,3,pleca,5,2,3
2368,fold,haytogat,8,4,4,indoi,5,3,2
2374,tie,kot,3,1,2,lega,4,2,2
2375,chain,lanc,4,1,3,lant,4,1,3
2378,rope,kotel,5,2,3,fringhie,8,3,5
2379,rope,kotel,5,2,3,funie,5,3,2
2380,rope,kotel,5,2,3,snur,4,1,3
2396,knotnoun,czomo,5,2,3,nod,3,1,2
2399,strikehit,ut,2,1,1,lovi,4,2,2
2400,strikehit,ut,2,1,1,bate,4,2,2
2401,strikehit,ver,3,1,2,lovi,4,2,2
2402,strikehit,ver,3,1,2,bate,4,2,2
2403,strikehit,czap,4,1,3,lovi,4,2,2
2404,strikehit,czap,4,1,3,bate,4,2,2
2423,cut,elvag,5,2,3,taia,4,3,1
2424,scissors,ollo,4,2,2,foarfeci,8,4,4
2426,ax,balta,5,2,3,topor,5,2,3
2427,ax,balta,5,2,3,secure,6,3,3
2428,ax,feysze,6,3,3,topor,5,2,3
2429,ax,feysze,6,3,3,secure,6,3,3
2430,break,eltor,5,2,3,sparge,6,2,4
2431,break,eltor,5,2,3,fringerupe,10,4,6
2436,split,elhasit,7,3,4,despica,7,3,4
2437,split,feloszta,8,3,5,despica,7,3,4
2438,split,elhasada,8,4,4,despica,7,3,4
2442,tear,tep,3,1,2,rupe,4,2,2
2448,flay,megnyuz,7,3,4,jupui,5,3,2
2449,flay,lehant,6,2,4,jupui,5,3,2
2450,rub,dorzol,6,2,4,freca,5,2,3
2452,stretch,megnyuyt,8,4,4,intinde,7,3,4
2458,pull,huz,3,1,2,trage,5,2,3
2459,spreadout,leterit,7,3,4,asterne,7,3,4
2460,spreadout,leterit,7,3,4,imprtia,7,3,4
2465,press,megnyom,7,3,4,presa,5,2,3
2466,press,megszorit,9,3,6,presa,5,2,3
2469,pour,ont,3,1,2,varsa,5,2,3
2470,pour,ont,3,1,2,turna,5,2,3
2471,pour,omlik,5,2,3,varsa,5,2,3
2472,pour,omlik,5,2,3,turna,5,2,3
2477,wash,mos,3,1,2,spala,5,2,3
2478,wash,mos,3,1,2,la,2,1,1
2481,sweep,sopor,5,2,3,matura,6,3,3
2482,sweep,elsodor,7,3,4,matura,6,3,3
2483,broom,sepr,4,1,3,matur,5,2,3
2484,broom,rekettye,8,4,4,matur,5,2,3
2485,tool,szerszam,8,2,6,unealta,7,4,3
2486,carpenter,acz,3,1,2,dulgher,7,2,5
2487,carpenter,acz,3,1,2,teslar,6,2,4
2494,build,epit,4,2,2,cladi,5,2,3
2495,build,epit,4,2,2,zidi,4,2,2
2502,bore,fur,3,1,2,gauri,5,3,2
2508,saw,fresz,5,1,4,ferestrau,9,4,5
2509,hammer,kalapacz,8,3,5,ciocan,6,3,3
2511,nail,szeg,4,1,3,cuiu,4,3,1
2513,smith,kovacz,6,2,4,faurar,6,3,3
2514,smith,kovacz,6,2,4,fierar,6,3,3
2517,forge,kovaczol,8,3,5,fauri,5,3,2
2519,anvil,ull,3,1,2,nicovala,8,4,4
2521,castmetals,ont,3,1,2,turna,5,2,3
2523,gold,arany,5,3,2,aur,3,2,1
2524,silver,ezust,5,2,3,argint,6,2,4
2526,copper,vorosrez,8,3,5,cupru,5,2,3
2527,copper,vorosrez,8,3,5,arama,5,3,2
2528,copper,vorosrez,8,3,5,bronz,5,1,4
2529,copper,bronz,5,1,4,cupru,5,2,3
2530,copper,bronz,5,1,4,arama,5,3,2
2531,copper,bronz,5,1,4,bronz,5,1,4
2562,iron,vas,3,1,2,fier,4,2,2
2563,leadnoun,olom,4,2,2,plumb,5,1,4
2564,tin,on,2,1,1,cositor,7,3,4
2565,tin,on,2,1,1,tinichea,8,4,4
2576,potter,fazekas,7,3,4,olar,4,2,2
2580,clay,agyag,5,3,2,argila,6,3,3
2581,clay,agyag,5,3,2,lut,3,1,2
2582,clay,agyag,5,3,2,huma,4,2,2
2604,glass,uveg,4,2,2,sticla,6,2,4
2606,basket,kosar,5,2,3,cos,3,1,2
2607,basket,kosar,5,2,3,paner,5,2,3
2610,carve,farag,5,2,3,sculpta,7,2,5
2616,sculptor,szobrasz,8,2,6,sculptor,8,2,6
2622,statue,szobor,6,2,4,statue,6,3,3
2626,chisel,ves,3,1,2,dalta,5,2,3
2627,paintnoun,szin,4,1,3,vapsea,6,3,3
2628,paintnoun,festek,6,2,4,vapsea,6,3,3
2629,paint,fest,4,1,3,vapsi,5,2,3
2630,paint,fest,4,1,3,zugravi,7,3,4
2631,paint,mazol,5,2,3,vapsi,5,2,3
2632,paint,mazol,5,2,3,zugravi,7,3,4
2637,move,mozdit,6,2,4,misca,5,2,3
2641,turnover,megfordul,9,3,6,intoarce,8,4,4
2642,turnover,felborit,8,3,5,intoarce,8,4,4
2647,turnaround,megfordit,9,3,6,invirti,7,3,4
2649,roll,felczavar,9,3,6,rostogoli,9,4,5
2650,roll,gordul,6,2,4,rostogoli,9,4,5
2653,rise,felszall,8,2,6,sescula,7,3,4
2654,rise,felszall,8,2,6,seridica,8,4,4
2655,rise,felkel,6,2,4,sescula,7,3,4
2656,rise,felkel,6,2,4,seridica,8,4,4
2665,raise,emel,4,2,2,ridica,6,3,3
2670,fall,esik,4,2,2,cadea,5,3,2
2673,drip,czepereg,8,3,5,picatur,7,3,4
2674,drip,czepereg,8,3,5,stropguta,9,3,6
2675,throw,dob,3,1,2,arunca,6,3,3
2676,throw,vet,3,1,2,arunca,6,3,3
2679,shake,raz,3,1,2,scutura,7,3,4
2694,flow,folyik,6,3,3,curge,5,2,3
2695,flow,omlik,5,2,3,curge,5,2,3
2702,sink,beft,4,1,3,scufunda,8,3,5
2705,float,uszik,5,2,3,pluti,5,2,3
2706,float,furdik,6,2,4,pluti,5,2,3
2713,swim,uszik,5,2,3,inota,5,3,2
2715,blow,fuy,3,2,1,sufla,5,2,3
2718,creep,maszik,6,2,4,setiri,6,3,3
2719,creep,kuszik,6,2,4,setiri,6,3,3
2726,slide,besurran,8,3,5,aluneca,7,4,3
2730,jump,ugrik,5,2,3,sari,4,2,2
2732,dance,tancol,6,2,4,dansa,5,2,3
2733,dance,tancol,6,2,4,juca,4,2,2
2740,walk,setal,5,2,3,umbla,5,2,3
2741,walk,setal,5,2,3,merge,5,2,3
2742,walk,megy,4,2,2,umbla,5,2,3
2743,walk,megy,4,2,2,merge,5,2,3
2756,run,fut,3,1,2,alerga,6,3,3
2757,run,szalad,6,2,4,alerga,6,3,3
2768,go,megy,4,2,2,merge,5,2,3
2769,go,megy,4,2,2,umbla,5,2,3
2770,go,lesz,4,1,3,merge,5,2,3
2771,go,lesz,4,1,3,umbla,5,2,3
2784,come,yon,3,2,1,veni,4,2,2
2785,come,megy,4,2,2,veni,4,2,2
2786,come,kerul,5,2,3,veni,4,2,2
2787,goaway,elmegy,6,3,3,pleca,5,2,3
2788,goaway,eltavozik,9,4,5,pleca,5,2,3
2791,flee,elmenekul,9,4,5,fugi,4,2,2
2792,flee,elfut,5,2,3,fugi,4,2,2
2795,follow,kovet,5,2,3,urma,4,2,2
2796,pursue,uldoz,5,2,3,urmari,6,3,3
2797,pursue,uldoz,5,2,3,goni,4,2,2
2800,reach,erkezik,7,3,4,ajunge,6,3,3
2801,reach,erkezik,7,3,4,sosi,4,2,2
2802,reach,yon,3,2,1,ajunge,6,3,3
2803,reach,yon,3,2,1,sosi,4,2,2
2812,approach,kozeledik,9,4,5,apropia,7,4,3
2813,enter,beyon,5,3,2,intra,5,2,3
2814,enter,bemegy,6,3,3,intra,5,2,3
2817,carrybear,hord,4,1,3,purta,5,2,3
2818,carrybear,hord,4,1,3,duce,4,2,2
2821,bring,hoz,3,1,2,aduce,5,3,2
2825,lead,vezet,5,2,3,duce,4,2,2
2826,lead,vezet,5,2,3,conduce,7,3,4
2829,drive,vezet,5,2,3,goni,4,2,2
2830,drive,vezet,5,2,3,mina,4,2,2
2831,drive,hayt,4,2,2,goni,4,2,2
2832,drive,hayt,4,2,2,mina,4,2,2
2837,ride,lovagol,7,3,4,umblamergecalare,16,7,9
2838,ride,lovagol,7,3,4,cutrasura,9,4,5
2841,push,elhalaszt,9,3,6,impinge,7,3,4
2842,push,elhalaszt,9,3,6,imbrinci,8,3,5
2843,push,lok,3,1,2,impinge,7,3,4
2844,push,lok,3,1,2,imbrinci,8,3,5
2845,road,ut,2,1,1,drum,4,1,3
2846,road,ut,2,1,1,cale,4,2,2
2849,path,ut,2,1,1,carare,6,3,3
2850,path,osveny,6,3,3,carare,6,3,3
2861,bridge,hid,3,1,2,pod,3,1,2
2862,carriage,koczi,5,2,3,trasur,6,2,4
2863,carriage,koczi,5,2,3,caru,4,2,2
2864,carriage,koczi,5,2,3,car,3,1,2
2865,carriage,hinto,5,2,3,trasur,6,2,4
2866,carriage,hinto,5,2,3,caru,4,2,2
2867,carriage,hinto,5,2,3,car,3,1,2
2868,carriage,vagon,5,2,3,trasur,6,2,4
2869,carriage,vagon,5,2,3,caru,4,2,2
2870,carriage,vagon,5,2,3,car,3,1,2
2943,wheel,kerek,5,2,3,roata,5,3,2
2944,axle,tengely,7,3,4,osie,4,3,1
2946,yoke,yarom,5,3,2,jug,3,1,2
2947,yoke,iga,3,2,1,jug,3,1,2
2952,ship,hayo,4,3,1,corabie,7,4,3
2953,boat,czonak,6,2,4,luntre,6,2,4
2954,boat,czonak,6,2,4,barca,5,2,3
2959,raft,tutay,5,3,2,pluta,5,2,3
2962,oar,evez,4,2,2,visl,4,1,3
2963,oar,evez,4,2,2,lopata,6,3,3
2974,rudder,kormany,7,3,4,cirm,4,1,3
2976,mast,arboc,5,2,3,catart,6,2,4
2979,sailnoun,vitorla,7,3,4,pinz,4,1,3
2981,anchor,horgony,7,3,4,ancora,6,3,3
2983,harbor,kikot,5,2,3,port,4,1,3
2986,have,van,3,1,2,avea,4,3,1
2987,own,birtokol,8,3,5,poseda,6,3,3
2989,take,vesz,4,1,3,lua,3,2,1
2991,seize,elegend,7,3,4,apuca,5,3,2
2992,seize,elegend,7,3,4,prinde,6,2,4
3009,hold,tart,4,1,3,tine,4,2,2
3010,get,megkap,6,2,4,capta,5,2,3
3011,get,megkap,6,2,4,obtine,6,3,3
3014,keep,gondoz,6,2,4,tine,4,2,2
3015,keep,tart,4,1,3,tine,4,2,2
3016,keep,rendelkezik,11,4,7,tine,4,2,2
3026,give,ad,2,1,1,da,2,1,1
3027,give,yuttat,6,3,3,da,2,1,1
3028,giveback,viszszad,8,2,6,inapoa,6,4,2
3029,preserve,riz,3,1,2,pastra,6,2,4
3032,save,ov,2,1,1,mintui,6,3,3
3033,save,ov,2,1,1,scapa,5,2,3
3034,save,ved,3,1,2,mintui,6,3,3
3035,save,ved,3,1,2,scapa,5,2,3
3036,destroy,elpusztit,9,3,6,distruge,8,3,5
3037,destroy,tonkretesz,10,3,7,distruge,8,3,5
3038,harm,art,3,1,2,facerau,7,4,3
3039,harm,art,3,1,2,vatma,5,2,3
3046,seek,keres,5,2,3,cautacerca,10,5,5
3048,find,megtalal,8,3,5,gasi,4,2,2
3049,find,megtalal,8,3,5,afla,4,2,2
3050,lose,elveszit,8,3,5,pierde,6,3,3
3052,release,elereszt,8,3,5,lasa,4,2,2
3053,money,penz,4,1,3,bani,4,2,2
3054,money,penz,4,1,3,parale,6,3,3
3057,coin,ercpenz,7,2,5,moneda,6,3,3
3058,coin,ercpenz,7,2,5,ban,3,1,2
3059,rich,gazdag,6,2,4,bogat,5,2,3
3062,poor,szegeny,7,3,4,sarac,5,2,3
3063,beggar,koldus,6,2,4,cersetor,8,3,5
3064,avaricious,onz,3,1,2,sgircit,7,2,5
3065,avaricious,onz,3,1,2,avar,4,2,2
3066,avaricious,onz,3,1,2,scump,5,1,4
3067,avaricious,kapzsi,6,2,4,sgircit,7,2,5
3068,avaricious,kapzsi,6,2,4,avar,4,2,2
3069,avaricious,kapzsi,6,2,4,scump,5,1,4
3154,lend,itel,4,2,2,imprumuta,9,4,5
3155,lend,itel,4,2,2,dacuimprumut,12,5,7
3160,borrow,elfolgal,8,3,5,imprumuta,9,4,5
3161,borrow,elfolgal,8,3,5,luacuimprumut,13,6,7
3164,owe,tartozik,8,3,5,datori,6,3,3
3165,debt,adossag,7,3,4,datorie,7,4,3
3167,pay,fizet,5,2,3,plati,5,2,3
3169,account,szamla,6,2,4,socoteala,9,5,4
3170,account,szamla,6,2,4,cont,4,1,3
3173,tax,fizetes,7,3,4,impozit,7,3,4
3174,tax,fizetes,7,3,4,taxa,4,2,2
3175,tax,diy,3,2,1,impozit,7,3,4
3176,tax,diy,3,2,1,taxa,4,2,2
3189,hire,kiberel,7,3,4,tocmi,5,2,3
3190,hire,felfogad,8,3,5,tocmi,5,2,3
3193,wages,fizetes,7,3,4,leafa,5,3,2
3194,wages,fizetes,7,3,4,plata,5,2,3
3195,wages,ber,3,1,2,leafa,5,3,2
3196,wages,ber,3,1,2,plata,5,2,3
3201,earn,keres,5,2,3,cistiga,7,3,4
3204,buy,vasarol,7,3,4,cumpara,7,3,4
3205,sell,elad,4,2,2,vinde,5,2,3
3206,trade,kereskedik,10,4,6,negocia,7,4,3
3207,trade,kereskedik,10,4,6,negustori,9,4,5
3208,trade,kereskedik,10,4,6,trafica,7,3,4
3215,merchant,keresked,8,3,5,negustor,8,3,5
3216,merchant,keresked,8,3,5,comerciante,11,5,6
3217,marketplace,vasar,5,2,3,tirg,4,1,3
3218,marketplace,piac,4,2,2,tirg,4,1,3
3225,store,bolt,4,1,3,pravlie,7,3,4
3226,store,bolt,4,1,3,magazin,7,3,4
3227,store,kereskedes,10,4,6,pravlie,7,3,4
3228,store,kereskedes,10,4,6,magazin,7,3,4
3229,store,uzlet,5,2,3,pravlie,7,3,4
3230,store,uzlet,5,2,3,magazin,7,3,4
3231,price,ar,2,1,1,pret,4,1,3
3233,dearcostly,draga,5,2,3,scump,5,1,4
3234,cheap,olczo,5,2,3,ieftin,6,3,3
3236,place,hely,4,2,2,loc,3,1,2
3237,place,ter,3,1,2,loc,3,1,2
3242,put,tesz,4,1,3,pune,4,2,2
3243,put,tesz,4,1,3,baga,4,2,2
3244,put,helyez,6,3,3,pune,4,2,2
3245,put,helyez,6,3,3,baga,4,2,2
3258,sit,ul,2,1,1,sedea,5,3,2
3259,liedown,fekszik,7,2,5,ficulcatzace,12,5,7
3261,stand,all,3,1,2,stainpicioare,13,7,6
3265,remain,marad,5,2,3,raminea,7,4,3
3266,remain,marad,5,2,3,astepta,7,3,4
3269,remains,maradekek,9,4,5,raminea,7,4,3
3271,collect,oszszegyyt,10,4,6,aduna,5,3,2
3272,collect,oszszegyyt,10,4,6,culege,6,3,3
3273,collect,oszszeszed,10,3,7,aduna,5,3,2
3274,collect,oszszeszed,10,3,7,culege,6,3,3
3279,join,egyesul,7,4,3,impreuna,8,4,4
3280,join,egyesul,7,4,3,uni,3,2,1
3281,join,gyl,3,1,2,impreuna,8,4,4
3282,join,gyl,3,1,2,uni,3,2,1
3287,separate,elvalaszt,9,3,6,despari,7,3,4
3288,separate,elvalaszt,9,3,6,separa,6,3,3
3295,divide,eloszt,6,2,4,diviza,6,3,3
3297,open,nyit,4,2,2,deschide,8,3,5
3298,shut,zar,3,1,2,inchide,7,3,4
3299,shut,czuk,4,1,3,inchide,7,3,4
3300,cover,befed,5,2,3,acoperi,7,4,3
3301,cover,bevon,5,2,3,acoperi,7,4,3
3302,hide,reyteget,8,4,4,ascunde,7,3,4
3303,hide,fed,3,1,2,ascunde,7,3,4
3314,high,magas,5,2,3,inalt,5,2,3
3317,low,alaczony,8,4,4,jos,3,1,2
3319,top,czucz,5,1,4,virf,4,1,3
3320,top,czucz,5,1,4,culme,5,2,3
3321,top,tetpont,7,2,5,virf,4,1,3
3322,top,tetpont,7,2,5,culme,5,2,3
3327,bottom,fenek,5,2,3,fund,4,1,3
3330,end,veg,3,1,2,capat,5,2,3
3333,pointed,eles,4,2,2,virf,4,1,3
3339,edge,hegy,4,2,2,tais,4,2,2
3340,edge,hegy,4,2,2,margine,7,3,4
3341,edge,ele,3,2,1,tais,4,2,2
3342,edge,ele,3,2,1,margine,7,3,4
3387,side,oldal,5,2,3,parte,5,2,3
3388,middle,kozeps,6,2,4,mijlociu,8,4,4
3389,middle,kozpont,7,2,5,mijlociu,8,4,4
3400,rightside,yobb,4,2,2,drept,5,1,4
3403,leftside,bal,3,1,2,sting,5,1,4
3406,nearadv,kozelben,8,3,5,aproape,7,4,3
3408,faradv,meszsze,7,2,5,departe,7,3,4
3409,faradv,tavol,5,2,3,departe,7,3,4
3412,east,kelet,5,2,3,est,3,1,2
3413,east,kelet,5,2,3,rasrit,6,2,4
3414,west,nyugat,6,3,3,vest,4,1,3
3415,west,nyugat,6,3,3,apus,4,2,2
3416,north,eszak,5,2,3,nord,4,1,3
3417,south,del,3,1,2,sud,3,1,2
3418,grow,n,1,0,1,creste,6,2,4
3424,measure,mer,3,1,2,masura,6,3,3
3428,large,nagy,4,2,2,mare,4,2,2
3429,small,kis,3,1,2,mic,3,1,2
3430,long,hoszszu,7,2,5,lung,4,1,3
3431,short,rovid,5,2,3,scurt,5,1,4
3433,wide,szeles,6,2,4,latlarg,7,2,5
3434,narrow,szk,3,0,3,strimt,6,1,5
3435,narrow,szk,3,0,3,ingust,6,2,4
3436,narrow,keskeny,7,3,4,strimt,6,1,5
3437,narrow,keskeny,7,3,4,ingust,6,2,4
3438,thickindimension,vastag,6,2,4,gros,4,1,3
3439,thinindimension,vekony,6,3,3,subtire,7,3,4
3441,deep,mely,4,2,2,adinc,5,2,3
3442,shallow,apro,4,2,2,putinadince,11,5,6
3443,flat,sik,3,1,2,ses,3,1,2
3444,flat,sik,3,1,2,lat,3,1,2
3449,straight,egyenes,7,4,3,drept,5,1,4
3450,crooked,gorbe,5,2,3,strimb,6,1,5
3451,crooked,ferde,5,2,3,strimb,6,1,5
3456,hook,kampo,5,2,3,cirlig,6,2,4
3460,corner,sarok,5,2,3,colt,4,1,3
3462,cross,kereszt,7,2,5,cruce,5,2,3
3463,square,negyzet,7,3,4,patrat,6,2,4
3465,round,kerek,5,2,3,rotund,6,2,4
3468,circle,kor,3,1,2,cerc,4,1,3
3470,sphere,labda,5,2,3,glob,4,1,3
3471,sphere,labda,5,2,3,sfera,5,2,3
3478,hole,lyuk,4,2,2,gaura,5,3,2
3479,hole,res,3,1,2,gaura,5,3,2
3484,like,ugyanolyan,10,6,4,asemenea,8,5,3
3485,like,hasonlo,7,3,4,asemenea,8,5,3
3488,change,valtozas,8,3,5,schimba,7,2,5
3489,change,valt,4,1,3,schimba,7,2,5
3496,every,minden,6,2,4,fiecare,7,4,3
3497,every,minden,6,2,4,tot,3,1,2
3498,every,minden,6,2,4,tofi,4,2,2
3499,every,mind,4,1,3,fiecare,7,4,3
3500,every,mind,4,1,3,tot,3,1,2
3501,every,mind,4,1,3,tofi,4,2,2
3508,much,sok,3,1,2,mult,4,1,3
3509,more,tobb,4,1,3,maimult,7,3,4
3510,littlequantity,keves,5,2,3,putin,5,2,3
3511,littlequantity,valami,6,3,3,putin,5,2,3
3514,enough,alaposan,8,4,4,destul,6,2,4
3515,enough,nagyon,6,3,3,destul,6,2,4
3516,multitude,sokasag,7,3,4,multine,7,3,4
3517,multitude,sokasag,7,3,4,gloata,6,3,3
3518,multitude,tomeg,5,2,3,multine,7,3,4
3519,multitude,tomeg,5,2,3,gloata,6,3,3
3524,full,telt,4,1,3,plin,4,1,3
3525,empty,ures,4,2,2,gol,3,1,2
3526,empty,ures,4,2,2,desert,6,2,4
3527,part,resz,4,1,3,parte,5,2,3
3529,half,fel,3,1,2,jumatatesb.,11,4,6
3530,alone,egyedul,7,4,3,singur,6,2,4
3531,alone,egyedul,7,4,3,unic,4,2,2
3532,alone,egyedul,7,4,3,numai,5,3,2
3533,alone,czak,4,1,3,singur,6,2,4
